"unit","time","cohort","treat_post","outcome"
247,2,6,0,8.16216700707215
248,2,6,0,4.97139073264978
249,2,6,0,7.9286824370176
250,2,6,0,6.79896546292263
251,2,6,0,7.24860514143527
252,2,6,0,6.99631912689806
253,2,6,0,3.36204015895031
254,2,6,0,5.78718306412967
255,2,6,0,5.8101419184411
256,2,6,0,7.54576467822164
258,2,6,0,8.23717599024942
259,2,6,0,9.15452446518058
260,2,6,0,4.54059846160666
261,2,6,0,6.72570920303956
262,2,6,0,6.93678846891099
263,2,6,0,5.71581721701157
264,2,6,0,4.10912602686645
265,2,6,0,6.11209541227015
266,2,6,0,7.58739910987581
267,2,6,0,7.92081939788118
269,2,6,0,7.1784192011182
270,2,6,0,6.84363835433879
271,2,6,0,8.33966029949121
272,2,6,0,3.8865364709764
273,2,6,0,8.65187945536581
274,2,6,0,6.79297993022034
275,2,6,0,6.09782839938108
276,2,6,0,7.22193413013695
277,2,6,0,7.19929485845377
278,2,6,0,6.75715299542593
280,2,6,0,7.23449173157329
281,2,6,0,8.81477190706988
282,2,6,0,7.16659461027925
283,2,6,0,5.69010640779993
284,2,6,0,5.77447472055692
285,2,6,0,7.93881991926786
286,2,6,0,6.28309632001893
287,2,6,0,7.02341032413479
288,2,6,0,7.87472823893756
289,2,6,0,6.245779710419
291,2,6,0,5.9332159548138
292,2,6,0,6.16849065641527
293,2,6,0,4.91381179962698
294,2,6,0,6.12650088605232
295,2,6,0,6.43170912092265
296,2,6,0,6.37288514580536
297,2,6,0,5.78622861536028
298,2,6,0,5.77605666521205
299,2,6,0,7.01502750714955
300,2,6,0,8.55447034697953
203,2,6,0,7.2166505779587
201,3,6,0,5.42944619407678
213,3,6,0,5.68355853275856
224,3,6,0,6.41175850474225
235,3,6,0,4.17193815800406
246,3,6,0,5.80766867654954
257,3,6,0,4.00116223455362
268,3,6,0,5.40090005895217
279,3,6,0,7.79956320736283
290,3,6,0,5.05070197745841
202,3,6,0,6.81535145336716
204,3,6,0,6.8800676490392
205,3,6,0,6.48410398284469
206,3,6,0,5.46908236626441
207,3,6,0,7.98374443406732
208,3,6,0,7.31360798171175
209,3,6,0,7.76000537578339
210,3,6,0,6.75566924783812
211,3,6,0,5.0386340504565
212,3,6,0,5.6405367249047
214,3,6,0,7.56204544875477
215,3,6,0,5.84479490491555
216,3,6,0,8.40843378444197
217,3,6,0,6.28078645165013
218,3,6,0,6.8361659269587
219,3,6,0,8.39387105530161
220,3,6,0,6.69573136998305
221,3,6,0,6.8902019037647
222,3,6,0,7.13305976700622
223,3,6,0,6.84124018765669
225,3,6,0,10.9662079590256
226,3,6,0,8.54294701375066
227,3,6,0,8.55989495614074
228,3,6,0,7.98674092290725
229,3,6,0,6.13335452194166
230,3,6,0,6.44680231378348
231,3,6,0,5.44269328318019
232,3,6,0,5.66085278297294
233,3,6,0,5.94840295541128
234,3,6,0,4.12948901069894
236,3,6,0,7.74086481053741
237,3,6,0,8.85265864317291
238,3,6,0,6.40880184102491
239,3,6,0,8.38062139459873
240,3,6,0,8.49373151985349
241,3,6,0,7.10422258856244
242,3,6,0,6.43213435024782
243,3,6,0,6.87709557952028
244,3,6,0,8.2399071735927
245,3,6,0,6.2069817058392
247,3,6,0,8.84816314324529
248,3,6,0,4.72275443575614
249,3,6,0,7.21872737341217
250,3,6,0,6.63317989797782
251,3,6,0,7.03404556683707
252,3,6,0,7.83126472076037
253,3,6,0,4.38002194941049
254,3,6,0,5.46248627607374
255,3,6,0,5.98789776122994
256,3,6,0,8.1647387681119
258,3,6,0,8.55688463576099
259,3,6,0,7.59875470588949
260,3,6,0,5.8375258168898
261,3,6,0,6.10258200372354
262,3,6,0,6.59689200844888
263,3,6,0,6.87987010474689
264,3,6,0,3.57745612219204
265,3,6,0,5.7890534324421
266,3,6,0,6.6986332196132
267,3,6,0,7.10428366644973
269,3,6,0,6.55083555009492
270,3,6,0,6.33914650694587
271,3,6,0,6.5197754348245
272,3,6,0,6.94490413550118
273,3,6,0,6.53102571940435
274,3,6,0,6.68641978696891
275,3,6,0,6.99436085857916
276,3,6,0,5.30377601944111
277,3,6,0,6.09303414622166
278,3,6,0,5.65381936886085
280,3,6,0,6.02598293379459
281,3,6,0,8.06959977036699
282,3,6,0,7.44550670813802
283,3,6,0,6.02153006190896
284,3,6,0,4.1406050440174
285,3,6,0,6.94324819070405
286,3,6,0,7.09914736410759
287,3,6,0,7.83885872991612
288,3,6,0,9.07757353714834
289,3,6,0,6.52293552773809
291,3,6,0,6.73911782710379
292,3,6,0,8.27307983977941
293,3,6,0,5.14059241349518
294,3,6,0,7.05815757033234
295,3,6,0,7.52687749259689
296,3,6,0,5.99542795115699
297,3,6,0,6.64756131724891
298,3,6,0,7.0488498895899
299,3,6,0,8.0094569800964
300,3,6,0,7.802112365239
203,3,6,0,5.62825603513744
201,4,6,0,4.54883260647519
213,4,6,0,6.41692427987419
224,4,6,0,6.71360095232524
235,4,6,0,4.68994705781263
246,4,6,0,5.94065098157466
257,4,6,0,4.0299315434093
268,4,6,0,5.65683915905414
279,4,6,0,8.19472671112539
290,4,6,0,6.14920337548527
202,4,6,0,8.60670391018606
204,4,6,0,7.96358576901251
205,4,6,0,5.9248162434206
206,4,6,0,7.14106200052086
207,4,6,0,6.91131269822552
208,4,6,0,8.2344306159872
209,4,6,0,7.25772701848427
210,4,6,0,6.94239616066468
211,4,6,0,5.78826915288498
212,4,6,0,6.41806224894417
214,4,6,0,7.3396739981148
215,4,6,0,5.77542907997424
216,4,6,0,8.77902053474017
217,4,6,0,6.67004165568165
218,4,6,0,7.41371090038804
219,4,6,0,7.94516259394158
220,4,6,0,6.85916066534313
221,4,6,0,7.6859159002508
222,4,6,0,6.23943918210519
223,4,6,0,7.6778914644318
225,4,6,0,9.97590709759788
226,4,6,0,7.9746208358787
227,4,6,0,8.69491815429392
228,4,6,0,8.7384767488531
229,4,6,0,4.98238869732172
230,4,6,0,6.82570251055761
231,4,6,0,7.413013090293
232,4,6,0,6.29800224765491
233,4,6,0,7.53850748908179
234,4,6,0,5.95403589262018
236,4,6,0,6.73938063800353
237,4,6,0,8.50442490316567
238,4,6,0,6.89248272375938
239,4,6,0,8.25588222349758
240,4,6,0,7.86472772069816
241,4,6,0,6.11169663450284
242,4,6,0,6.2613794126707
243,4,6,0,7.53768361590722
244,4,6,0,8.05304546481308
245,4,6,0,5.50403150890036
247,4,6,0,9.2905002440344
248,4,6,0,6.57924286586233
249,4,6,0,7.99569402514382
250,4,6,0,7.65717548471639
251,4,6,0,7.75305897591969
252,4,6,0,8.6988173174076
253,4,6,0,7.26198533461533
254,4,6,0,5.89667281078581
255,4,6,0,6.31712047918611
256,4,6,0,7.63378583350218
258,4,6,0,9.61056536178989
259,4,6,0,8.28914715768997
260,4,6,0,4.82328640269224
261,4,6,0,7.80369681160222
262,4,6,0,6.39863018195609
263,4,6,0,6.31886097252252
264,4,6,0,4.62659567773175
265,4,6,0,6.54849621784961
266,4,6,0,7.74935281902498
267,4,6,0,7.20568974449892
269,4,6,0,8.23570503227532
270,4,6,0,6.79246860311763
271,4,6,0,7.95836705813347
272,4,6,0,6.81293576319161
273,4,6,0,7.78504094438321
274,4,6,0,7.59888343217889
275,4,6,0,6.98859939185778
276,4,6,0,6.74490974143155
277,4,6,0,7.32427729033655
278,4,6,0,6.38759452093282
280,4,6,0,7.8255560999355
281,4,6,0,8.60323258584384
282,4,6,0,7.92529161856493
283,4,6,0,6.20141346211189
284,4,6,0,6.18570399858905
285,4,6,0,6.95095286021596
286,4,6,0,6.78098819719689
287,4,6,0,6.58940690332932
288,4,6,0,9.58082145238396
289,4,6,0,6.44594670725255
291,4,6,0,5.77228948266627
292,4,6,0,8.13179933438772
293,4,6,0,4.00541969722462
294,4,6,0,6.76921690350588
295,4,6,0,6.68279126807041
296,4,6,0,5.97511653914204
297,4,6,0,6.82950065456465
298,4,6,0,7.08436861160065
299,4,6,0,7.67117719497893
300,4,6,0,8.37556031761418
203,4,6,0,6.87207925961328
201,5,6,0,5.44732581019962
213,5,6,0,6.36494415541938
224,5,6,0,7.32534841655328
235,5,6,0,5.81406453953314
246,5,6,0,8.11163910871655
257,5,6,0,5.22338596800507
268,5,6,0,7.59762052964543
279,5,6,0,8.08504115456967
290,5,6,0,7.36551403026537
202,5,6,0,7.81756627050597
204,5,6,0,6.7912333630258
205,5,6,0,6.80603545518151
206,5,6,0,7.55276748607042
207,5,6,0,7.02163421342559
208,5,6,0,7.89422377583563
209,5,6,0,7.72099341913915
210,5,6,0,7.54070899581526
211,5,6,0,6.91004074936907
212,5,6,0,7.3908183818966
214,5,6,0,7.14161008095685
215,5,6,0,6.71848884652463
216,5,6,0,9.23803050140942
217,5,6,0,7.74321533440525
218,5,6,0,7.38523420064059
219,5,6,0,7.52807879035899
220,5,6,0,8.09055199190336
221,5,6,0,7.60061717427885
222,5,6,0,7.03690838848395
223,5,6,0,7.34381381681027
225,5,6,0,10.3906796263721
226,5,6,0,8.45256614850696
227,5,6,0,7.95442344450438
228,5,6,0,8.6857580912722
229,5,6,0,6.62276140140145
230,5,6,0,6.60700708358939
231,5,6,0,7.71655629345484
232,5,6,0,6.2770532073134
233,5,6,0,7.63436710340686
234,5,6,0,4.91980288578062
236,5,6,0,6.85106557155436
237,5,6,0,7.88847797048469
238,5,6,0,6.4612184439816
239,5,6,0,7.89287317976626
240,5,6,0,7.68373678900613
241,5,6,0,7.6524262056718
242,5,6,0,6.5055556949698
243,5,6,0,6.40003148456204
244,5,6,0,8.90991160801598
245,5,6,0,7.50944780477319
247,5,6,0,9.25203346583804
248,5,6,0,6.28082951783363
249,5,6,0,8.2308483004617
250,5,6,0,7.37158272805244
251,5,6,0,8.31312386049698
252,5,6,0,9.10175919837951
253,5,6,0,4.62555541471064
254,5,6,0,6.64083211274841
255,5,6,0,7.0155250750887
256,5,6,0,8.21860196293459
258,5,6,0,9.48035155301316
259,5,6,0,8.08642210288737
260,5,6,0,6.32913640963456
261,5,6,0,8.91088593328494
262,5,6,0,6.93888332743309
263,5,6,0,6.65055795857881
264,5,6,0,5.39433898296283
265,5,6,0,8.08208096099376
266,5,6,0,7.8056758943433
267,5,6,0,8.645888048339
269,5,6,0,7.58403638086368
270,5,6,0,8.14874591550155
271,5,6,0,9.06667505349623
272,5,6,0,7.26436004025688
273,5,6,0,7.96583309237758
274,5,6,0,7.98953748287717
275,5,6,0,6.78667007650482
276,5,6,0,7.02707024516534
277,5,6,0,7.67776741892494
278,5,6,0,8.92698307556491
280,5,6,0,8.40089512613473
281,5,6,0,9.16903125323282
282,5,6,0,7.98732586193787
283,5,6,0,6.82468182115407
284,5,6,0,7.12303226573684
285,5,6,0,8.58303905283525
286,5,6,0,8.39849631923721
287,5,6,0,7.58486954717891
288,5,6,0,9.29636723647814
289,5,6,0,7.0412835178209
291,5,6,0,5.83286130974637
292,5,6,0,7.88171262743836
293,5,6,0,6.2617968245124
294,5,6,0,7.29317464975232
295,5,6,0,6.15980843379105
296,5,6,0,5.3314839220868
297,5,6,0,7.46506607320797
298,5,6,0,7.58961229062095
299,5,6,0,6.72971626983247
300,5,6,0,8.9352031086152
203,5,6,0,7.45505422322115
201,6,6,1,7.47244626100149
213,6,6,1,7.75639117922625
224,6,6,1,8.03401921476311
235,6,6,1,6.72072083593125
246,6,6,1,7.52260275968114
257,6,6,1,7.38641049426847
268,6,6,1,7.75490265404429
279,6,6,1,7.59763825214896
290,6,6,1,7.56459604888436
202,6,6,1,8.67879531936251
204,6,6,1,8.91303956266195
205,6,6,1,7.72970390122048
206,6,6,1,8.37481831662641
207,6,6,1,9.4902186870621
208,6,6,1,10.1988132559637
209,6,6,1,9.5660482233506
210,6,6,1,9.10041431183502
211,6,6,1,6.92326929257867
212,6,6,1,9.37768044999523
214,6,6,1,8.23802948871136
215,6,6,1,6.80662126715872
216,6,6,1,10.7436782400411
217,6,6,1,8.80003926118864
218,6,6,1,8.93806345566884
219,6,6,1,8.80403748203677
220,6,6,1,8.15381418867412
221,6,6,1,9.55267609935721
222,6,6,1,8.23226197580912
223,6,6,1,9.60224585365905
225,6,6,1,11.3028020214559
226,6,6,1,10.0145499432456
227,6,6,1,8.52334814864918
228,6,6,1,9.08036668801064
229,6,6,1,7.83249522201915
230,6,6,1,9.0640217397029
231,6,6,1,10.128205189301
232,6,6,1,6.9298113156024
233,6,6,1,8.92721261110407
234,6,6,1,5.71156493752925
236,6,6,1,7.43284865132894
237,6,6,1,8.36359413130522
238,6,6,1,8.20087005191906
239,6,6,1,7.6257261495472
240,6,6,1,8.64553988060487
241,6,6,1,8.8873124333303
242,6,6,1,7.48716851803921
243,6,6,1,9.43442954375737
244,6,6,1,9.54877050143446
245,6,6,1,7.45857933285316
247,6,6,1,9.27708872937842
248,6,6,1,6.89546038657286
249,6,6,1,9.26179632648195
250,6,6,1,9.51564300264988
251,6,6,1,9.43004011712296
252,6,6,1,9.6330589881903
253,6,6,1,6.40287960498612
254,6,6,1,6.04150344474985
255,6,6,1,8.17241185349371
256,6,6,1,10.4088021298268
258,6,6,1,10.5317683577069
259,6,6,1,9.46841495942405
260,6,6,1,6.38218296713356
261,6,6,1,8.51786257215646
262,6,6,1,7.97391210843778
263,6,6,1,9.14716629144519
264,6,6,1,6.06003941121053
265,6,6,1,8.71327899954005
266,6,6,1,8.85048910197951
267,6,6,1,9.99832644031274
269,6,6,1,7.60987706498386
270,6,6,1,9.30010701553465
271,6,6,1,10.3698624433639
272,6,6,1,8.1539607203372
273,6,6,1,9.08681764350772
274,6,6,1,8.79584906783513
275,6,6,1,8.42162113041493
276,6,6,1,8.29877147243087
277,6,6,1,9.39677512945273
278,6,6,1,9.18868076734167
280,6,6,1,9.50682249497475
281,6,6,1,8.79826375893847
282,6,6,1,8.66173635715457
283,6,6,1,7.3209341190744
284,6,6,1,8.8453149067521
285,6,6,1,9.58276012328552
286,6,6,1,8.14662416340681
287,6,6,1,8.95470528954929
288,6,6,1,9.97385556278644
289,6,6,1,7.54908511800821
291,6,6,1,9.45428158011847
292,6,6,1,9.72118006937726
293,6,6,1,7.48312485259508
294,6,6,1,9.33806640109253
295,6,6,1,8.59218598350806
296,6,6,1,7.3513472411387
297,6,6,1,9.98925306201136
298,6,6,1,8.09615100467597
299,6,6,1,9.67548835198123
300,6,6,1,9.2471010355079
203,6,6,1,8.33202615954179
201,7,6,1,7.62476592155882
213,7,6,1,8.59799668165333
224,7,6,1,8.66276120659958
235,7,6,1,7.96869216885553
246,7,6,1,9.0479426168935
257,7,6,1,7.07359302819635
268,7,6,1,8.16851844789467
279,7,6,1,11.294322501337
290,7,6,1,8.6857646499387
202,7,6,1,10.5322236931796
204,7,6,1,11.6479768691259
205,7,6,1,8.21864426818881
206,7,6,1,8.97987011250579
207,7,6,1,8.95256669565074
208,7,6,1,9.96886991089984
209,7,6,1,8.8453809271917
210,7,6,1,8.48472861013376
211,7,6,1,7.93515279063088
212,7,6,1,10.0836208809244
214,7,6,1,9.2499890442419
215,7,6,1,7.59239802044454
216,7,6,1,10.8177589824
217,7,6,1,8.73609406425145
218,7,6,1,10.9348987666704
219,7,6,1,10.2251792109257
220,7,6,1,9.87889890881302
221,7,6,1,10.7066524497443
222,7,6,1,9.19798411726314
223,7,6,1,10.792582501015
225,7,6,1,11.8064540732945
226,7,6,1,10.5619242051408
227,7,6,1,11.0507249973004
228,7,6,1,11.2537038205266
229,7,6,1,8.955541097954
230,7,6,1,9.26478228486477
231,7,6,1,10.3726105476269
232,7,6,1,8.99260503299405
233,7,6,1,10.2944874640151
234,7,6,1,6.84556224328614
236,7,6,1,9.12447349431844
237,7,6,1,10.8833573587306
238,7,6,1,8.78596659360559
239,7,6,1,9.0679021955287
240,7,6,1,9.55876862342767
241,7,6,1,9.13215053257084
242,7,6,1,7.40856829001037
243,7,6,1,8.66869894240806
244,7,6,1,10.874270385349
245,7,6,1,10.5182513876284
247,7,6,1,11.0130309836835
248,7,6,1,7.91478466956616
249,7,6,1,11.8701823115029
250,7,6,1,10.112568576987
251,7,6,1,9.63762367252727
252,7,6,1,11.4491128130222
253,7,6,1,7.33720478314778
254,7,6,1,8.98433901100221
255,7,6,1,8.74061748784795
256,7,6,1,9.92321551579029
258,7,6,1,10.152506174374
259,7,6,1,9.973036398368
260,7,6,1,7.87933659174899
261,7,6,1,10.6222071691715
262,7,6,1,9.06720721342255
263,7,6,1,10.8019840550816
264,7,6,1,7.77455446704767
265,7,6,1,9.09487254303612
266,7,6,1,9.99925321620903
267,7,6,1,9.87668155441138
269,7,6,1,9.38229631300069
270,7,6,1,9.73143094409991
271,7,6,1,10.2002636870273
272,7,6,1,10.8364775133417
273,7,6,1,9.44683353165862
274,7,6,1,10.1379402495063
275,7,6,1,10.1415121565701
276,7,6,1,9.41171369575491
277,7,6,1,9.22066489272796
278,7,6,1,10.9413406181561
280,7,6,1,11.4502265028887
281,7,6,1,9.94911550990356
282,7,6,1,10.9306782259766
283,7,6,1,8.4358552226147
284,7,6,1,9.4651224072864
285,7,6,1,10.383804279105
286,7,6,1,9.0641272289594
287,7,6,1,9.93959008782159
288,7,6,1,11.5743947598982
289,7,6,1,9.78411947370341
291,7,6,1,10.064920804777
292,7,6,1,8.32952017663699
293,7,6,1,8.68781974119075
294,7,6,1,8.74577791777612
295,7,6,1,9.71797090553003
296,7,6,1,8.68454565083756
297,7,6,1,9.59563964110234
298,7,6,1,10.0204462448327
299,7,6,1,8.82852354299324
300,7,6,1,10.5377522481717
203,7,6,1,8.26891753462328
201,8,6,1,9.29227616708505
213,8,6,1,9.11489891711048
224,8,6,1,9.43292336214417
235,8,6,1,8.19783113504147
246,8,6,1,9.63367476840028
257,8,6,1,8.36613161150293
268,8,6,1,10.0946664019916
279,8,6,1,10.6701445938994
290,8,6,1,9.70856488898382
202,8,6,1,11.369727464252
204,8,6,1,11.2651564014729
205,8,6,1,9.40058270086869
206,8,6,1,10.623967969603
207,8,6,1,10.9816954466721
208,8,6,1,11.2584260697097
209,8,6,1,9.28510783620846
210,8,6,1,10.7078655473382
211,8,6,1,8.81042753387778
212,8,6,1,10.5208124410041
214,8,6,1,10.2850775167503
215,8,6,1,9.80735353319224
216,8,6,1,10.6737696101997
217,8,6,1,10.5710228257083
218,8,6,1,11.0857062608971
219,8,6,1,10.2462804442611
220,8,6,1,9.78774869122962
221,8,6,1,10.834408737688
222,8,6,1,9.9024268821203
223,8,6,1,11.2800822189543
225,8,6,1,12.8993358573425
226,8,6,1,11.0036506008364
227,8,6,1,11.1411054494031
228,8,6,1,11.1157364713235
229,8,6,1,8.75096849680469
230,8,6,1,10.115013445041
231,8,6,1,9.79655146870522
232,8,6,1,9.59491839183401
233,8,6,1,9.30842109206515
234,8,6,1,7.6416963239627
236,8,6,1,11.0895589938524
237,8,6,1,11.0852237041128
238,8,6,1,10.5737812713098
239,8,6,1,9.65930586262558
240,8,6,1,10.9316362579476
241,8,6,1,9.60499979943805
242,8,6,1,10.4764550796216
243,8,6,1,9.87906979430501
244,8,6,1,12.0255044875375
245,8,6,1,11.1971889041155
247,8,6,1,11.6262535290215
248,8,6,1,9.87282504196981
249,8,6,1,10.4267629741491
250,8,6,1,9.55457835966064
251,8,6,1,10.8910041557084
252,8,6,1,12.5116132822771
253,8,6,1,8.47575280049332
254,8,6,1,9.75898139242082
255,8,6,1,9.70121007568927
256,8,6,1,12.9856754934236
258,8,6,1,12.2128069982246
259,8,6,1,10.2850099677776
260,8,6,1,8.88507110844509
261,8,6,1,10.7551840450727
262,8,6,1,9.35191527564334
263,8,6,1,10.0838360225922
264,8,6,1,7.1896103684683
265,8,6,1,8.9005819734084
266,8,6,1,9.97506459225694
267,8,6,1,11.6553421333661
269,8,6,1,10.3666503909531
270,8,6,1,9.21242777434055
271,8,6,1,11.4302652068981
272,8,6,1,8.38345305474851
273,8,6,1,11.3185739324349
274,8,6,1,10.6243375460302
275,8,6,1,10.8834917108076
276,8,6,1,10.1743765164111
277,8,6,1,11.5359739864463
278,8,6,1,10.4473575088536
280,8,6,1,11.6656268159873
281,8,6,1,10.3259582628351
282,8,6,1,10.8972423464791
283,8,6,1,9.63080076662773
284,8,6,1,9.31731354585275
285,8,6,1,9.3447525538612
286,8,6,1,10.5189155630116
287,8,6,1,11.1742701652861
288,8,6,1,13.0109743013813
289,8,6,1,10.8072050449329
291,8,6,1,10.356674646156
292,8,6,1,11.4279753098619
293,8,6,1,8.23297197430661
294,8,6,1,10.8586628590919
295,8,6,1,9.77999706710873
296,8,6,1,9.29913918262071
297,8,6,1,10.9507632387394
298,8,6,1,9.14478025523156
299,8,6,1,11.3808443160538
300,8,6,1,10.878144166908
203,8,6,1,9.64954994037523
301,1,99,0,5.39887045332994
313,1,99,0,4.32361192748951
324,1,99,0,6.02066397686383
335,1,99,0,5.81095454577023
346,1,99,0,5.67281847405534
357,1,99,0,4.70309079177329
368,1,99,0,4.77401627505698
379,1,99,0,5.63100199227035
390,1,99,0,3.76037967844132
302,1,99,0,6.55878901510039
304,1,99,0,4.1280771947704
305,1,99,0,7.54619701727362
306,1,99,0,6.07795322919787
307,1,99,0,4.84696515948145
308,1,99,0,4.95185176633705
309,1,99,0,5.89059321076489
310,1,99,0,5.58279971234529
311,1,99,0,6.71323976189041
312,1,99,0,5.50915896560717
314,1,99,0,5.51815558940044
315,1,99,0,5.54512588879549
316,1,99,0,6.1146071279727
317,1,99,0,4.83596490902849
318,1,99,0,4.25809511318571
319,1,99,0,3.17207889943861
320,1,99,0,7.51772204481787
321,1,99,0,5.04863735762717
322,1,99,0,4.91820100935538
323,1,99,0,4.58639420421802
325,1,99,0,4.666169156015
326,1,99,0,5.66599890530795
327,1,99,0,5.43332592995739
328,1,99,0,4.37663660913088
329,1,99,0,7.99534379143677
330,1,99,0,5.06314435865693
331,1,99,0,6.24412968249685
332,1,99,0,5.54949670731549
333,1,99,0,4.3173316673647
334,1,99,0,5.10379565324674
336,1,99,0,5.70057612404379
337,1,99,0,7.97759915985151
338,1,99,0,4.18970884343455
339,1,99,0,5.33167830193442
340,1,99,0,7.34861667383468
341,1,99,0,4.27107071526232
342,1,99,0,7.08601868480632
343,1,99,0,4.09348332302313
344,1,99,0,3.96234158889808
345,1,99,0,3.74044313772975
347,1,99,0,4.33364366817941
348,1,99,0,3.99229379572394
349,1,99,0,7.49272290880786
350,1,99,0,5.45451857919905
351,1,99,0,4.31271746520442
352,1,99,0,5.65250707806173
353,1,99,0,5.30100156722284
354,1,99,0,6.42926389099368
355,1,99,0,6.10987029866757
356,1,99,0,5.74983807124701
358,1,99,0,7.43384226489342
359,1,99,0,4.88070303205713
360,1,99,0,6.22928353330069
361,1,99,0,6.72893645541853
362,1,99,0,5.44939981400998
363,1,99,0,4.61123561864388
364,1,99,0,4.56566484111881
365,1,99,0,3.89366432782181
366,1,99,0,4.76021736599782
367,1,99,0,5.29168493891821
369,1,99,0,7.43347399791327
370,1,99,0,5.89404255427621
371,1,99,0,5.8678452190981
372,1,99,0,6.88945292042197
373,1,99,0,6.95472755834505
374,1,99,0,4.03460106326257
375,1,99,0,4.35631312961826
376,1,99,0,6.2621570215729
377,1,99,0,6.46629341669172
378,1,99,0,6.58244991594486
380,1,99,0,4.15639445471744
381,1,99,0,6.39411568112021
382,1,99,0,5.15669562372245
383,1,99,0,5.5076559934765
384,1,99,0,6.72019748000661
385,1,99,0,2.94111199921062
386,1,99,0,5.04072290148385
387,1,99,0,3.980848967958
388,1,99,0,4.16126466249318
389,1,99,0,6.8583294511839
391,1,99,0,4.29460189808918
392,1,99,0,6.67187075073593
393,1,99,0,1.64032425134574
394,1,99,0,5.67157028361245
395,1,99,0,5.94753210755894
396,1,99,0,2.46903200887326
397,1,99,0,5.3124942009664
398,1,99,0,6.03246149224547
399,1,99,0,5.25426013399868
400,1,99,0,5.13143706372079
303,1,99,0,6.17252592174357
301,2,99,0,6.61114527923747
313,2,99,0,4.32555114271878
324,2,99,0,6.83831389692508
335,2,99,0,3.74120715443766
346,2,99,0,6.81574309804997
357,2,99,0,3.93389789484298
368,2,99,0,4.62696799445021
379,2,99,0,6.15393660125247
390,2,99,0,4.33183435522749
302,2,99,0,5.13982668635016
304,2,99,0,4.35910407012903
305,2,99,0,6.04115056378156
306,2,99,0,5.60708172293316
307,2,99,0,5.85349775949234
308,2,99,0,3.09761093488273
309,2,99,0,6.42302416365096
310,2,99,0,5.12513911509279
311,2,99,0,7.82580500123436
312,2,99,0,4.8722798189941
314,2,99,0,6.28997919740098
315,2,99,0,5.64713299224511
316,2,99,0,5.37081012428774
317,2,99,0,4.12691598278805
318,2,99,0,4.69008369834222
319,2,99,0,5.590661644766
320,2,99,0,6.57424960513926
321,2,99,0,5.70679958544354
322,2,99,0,4.38485908784857
323,2,99,0,4.30778378516212
325,2,99,0,5.9324358454261
326,2,99,0,6.85096876201198
327,2,99,0,5.23855488655657
328,2,99,0,5.03079742165853
329,2,99,0,8.32711397214128
330,2,99,0,4.39272058649613
331,2,99,0,6.4775153352345
332,2,99,0,6.4262965360009
333,2,99,0,5.90555602685567
334,2,99,0,5.44595453789498
336,2,99,0,5.68729245028625
337,2,99,0,8.21018590069071
338,2,99,0,3.08641079109718
339,2,99,0,7.60123685404461
340,2,99,0,6.01008641494033
341,2,99,0,4.23298077679688
342,2,99,0,5.91587991615622
343,2,99,0,5.02344890550953
344,2,99,0,4.17216853754294
345,2,99,0,4.6777506550432
347,2,99,0,5.59228402826643
348,2,99,0,4.25744145337049
349,2,99,0,7.5458478430979
350,2,99,0,5.54586841937245
351,2,99,0,4.78254224492789
352,2,99,0,4.35351009100918
353,2,99,0,3.69793148972753
354,2,99,0,5.78586964470187
355,2,99,0,6.04849489372707
356,2,99,0,5.69285153090477
358,2,99,0,8.27062680939654
359,2,99,0,6.30278210390135
360,2,99,0,5.69632371163381
361,2,99,0,7.18408184868817
362,2,99,0,4.67034225236215
363,2,99,0,4.18323380835044
364,2,99,0,4.6176804717922
365,2,99,0,5.57819121754695
366,2,99,0,3.5776837023279
367,2,99,0,6.43245575708938
369,2,99,0,6.61350820139196
370,2,99,0,6.43416538935286
371,2,99,0,7.02432715158278
372,2,99,0,6.81496437637892
373,2,99,0,6.19872223135795
374,2,99,0,6.90315680207453
375,2,99,0,4.69442804107346
376,2,99,0,4.7572836071703
377,2,99,0,7.39317072392482
378,2,99,0,7.29741768574406
380,2,99,0,4.19671670284387
381,2,99,0,6.33324275588557
382,2,99,0,5.39173550655418
383,2,99,0,6.18044975161996
384,2,99,0,5.32032378201517
385,2,99,0,4.35972267830809
386,2,99,0,6.19966963974441
387,2,99,0,3.56365805402259
388,2,99,0,5.84857299353764
389,2,99,0,9.12506886116029
391,2,99,0,5.15534491827561
392,2,99,0,5.84433751980231
393,2,99,0,4.9045832149678
394,2,99,0,5.16308086423068
395,2,99,0,4.79242135580621
396,2,99,0,5.08385305309933
397,2,99,0,6.2570113346083
398,2,99,0,6.95365895626094
399,2,99,0,5.06709742845288
400,2,99,0,5.679895788416
303,2,99,0,5.77615694735533
301,3,99,0,7.17249853720631
313,3,99,0,4.58106024368891
324,3,99,0,7.33706210361978
335,3,99,0,4.7993554398365
346,3,99,0,7.992700138394
357,3,99,0,5.97423029887208
368,3,99,0,5.94298387254611
379,3,99,0,5.91309235455779
390,3,99,0,5.35543727208027
302,3,99,0,5.1592663157391
304,3,99,0,5.54626579377852
305,3,99,0,6.94274379488028
306,3,99,0,5.77576167553117
307,3,99,0,6.04971242756576
308,3,99,0,5.08619207070404
309,3,99,0,6.40755492537367
310,3,99,0,5.57977805891412
311,3,99,0,7.55831885093552
312,3,99,0,6.710135610222
314,3,99,0,4.95099990286892
315,3,99,0,6.71497071458765
316,3,99,0,6.69556480084541
317,3,99,0,6.175891041558
318,3,99,0,5.43766746648401
