"education","ability","ability_proxy","wage"
14,2.382,1.309,3.712
17.8,1.548,2.452,3.23
14,1.555,2.2,2.769
11.3,0.058,-0.449,1.848
12.3,-0.84,-0.438,2.547
12.4,0.571,-0.661,2.261
11.4,0.066,-0.574,2.6
18.3,3.585,4.175,3.989
9.1,-1.932,-2.231,1.014
10.6,-0.203,-0.753,2.335
12.3,1.484,1.611,2.879
5.7,-2.099,-2.786,1.661
16.1,-0.26,-1.449,2.451
10.6,0.334,0.447,2.811
10.7,-0.22,-0.363,2.613
11.1,-0.932,-1.07,2.862
10.1,-0.122,0.411,2.714
8.1,1.339,1.085,2.228
11.6,-1.348,-1.547,2.114
15.1,1.415,0.409,2.901
12.4,0.914,-0.399,2.283
9,-1.237,-1.563,1.356
8,-1.501,-2.429,1.759
17.4,0.035,0.088,2.548
11.5,0.286,0.045,2.594
13.3,1.186,2.03,3.105
12.2,-0.038,-0.387,2.842
11.9,0.42,0.147,2.478
20.1,1.289,0.879,3.764
13.4,1.171,0.983,3.203
10,0.826,0.613,2.619
13.3,0.324,0.791,2.478
15.5,0.381,-0.556,3.119
10.6,1.203,1.385,2.093
17.9,1.102,0.941,3.611
12.7,-0.062,1.251,2.873
11.9,0.365,-0.746,2.512
16.4,1.693,0.798,3.312
9.9,1.471,1.356,2.136
14.9,-0.977,-0.401,2.243
12.1,1.448,1.79,2.694
9.5,-0.086,-0.537,2.796
8.7,-1.574,-1.556,1.35
13.6,1.292,-0.094,2.622
9.5,0.084,0.297,2.36
6.3,0.967,1.858,2.32
14.7,1.939,1.956,3.098
15.7,1.08,0.78,3.036
11,-0.354,-1.194,2.525
12.9,-0.135,-0.578,2.406
12.9,-0.987,-0.038,2.61
8.4,-0.822,-1.062,2.197
17.3,0.49,0.051,3.527
9.4,-0.299,0.658,2.097
12.9,0.658,-0.602,2.386
18,0.832,0.612,3.217
13.1,0.363,0.415,2.914
11.4,-0.399,-0.888,2.732
7.1,-1.498,-1.987,2.277
9,0.115,0.334,1.66
9.2,-1.038,-0.607,1.863
11.6,0.646,0.758,2.983
17.5,0.773,0.741,2.8
10.8,0.316,-0.278,2.338
7.6,-1.038,-0.615,1.482
13,-0.755,-1.409,2.11
11.9,-0.492,-0.578,2.109
12.5,0.147,0.497,2.286
18.9,2.357,1.624,3.772
13.7,-0.921,-0.75,1.731
12.6,-2.157,-2.325,1.969
11.2,-0.12,0.504,2.801
10.5,-0.839,0.226,1.725
9.2,-2.172,-3.116,1.83
8.7,-0.874,-0.37,1.626
8.3,-0.374,-0.349,1.982
11.8,-1.102,-1.058,2.214
12.4,0.716,1.484,2.96
13.1,0.908,1.277,2.845
14.9,-0.325,-0.365,2.394
8.3,-1.482,-1.687,2.022
18.1,0.594,0.378,2.616
9.8,-0.855,-0.914,2.288
13.2,-0.83,-1.363,2.051
9.1,0.149,0.993,1.915
11.6,-0.976,-0.6,2.215
9.5,-0.295,0.174,1.578
9,-0.771,-0.651,1.822
9,0.392,0.538,2.073
10.9,-0.846,-0.756,1.826
13.1,-0.844,0.01,2.392
10.4,-0.962,-1.234,2.122
11.3,0.011,-0.749,2.566
12.3,1.215,1.644,3.304
12.8,-0.889,-0.318,2.257
15.1,0.218,-0.713,3.363
5.2,-0.656,-0.055,1.204
9.3,-1.089,-1.377,1.46
15.7,1.091,0.959,2.732
15.6,-0.569,-0.145,2.524
15.5,1.621,1.598,3.121
10.8,-0.687,0.389,2.685
14.5,0.657,1.381,2.685
13.9,1.111,0.101,3.204
16,2.141,2.337,3.367
12.3,-0.831,-0.692,2.536
16.2,0.076,-0.332,3.157
14.1,0.936,2.388,2.311
10.3,-0.502,-2.224,2.388
15.5,0.595,-0.035,2.754
9.3,-0.431,0.175,1.995
9.8,-1.133,-1.949,1.681
2.7,-2.237,-3.138,1.051
13.2,0.515,-0.145,2.279
13.3,-0.342,-0.63,2.233
9.3,1.718,1.192,2.678
17.6,-1.116,-0.84,2.557
8.9,-0.488,-1.645,2.31
9.4,0.807,2.218,1.779
10.8,-0.261,0.016,2.547
13.4,0.488,0.518,2.833
12.4,1.353,0.478,2.44
16,2.177,2.693,3.175
9.6,0.051,0.075,2.182
13,-0.838,-1.134,2.319
11,-1.085,-1.171,1.786
16.5,-0.547,-0.993,2.323
12.5,-0.427,-1.338,2.931
10.4,-1.211,-0.928,1.75
13.1,0.598,1.809,2.443
15.2,1.424,1.765,3.086
9.2,-0.443,-0.957,2.432
8,-1.04,-2.521,1.589
12.8,-1.274,-0.642,2.291
13.2,0.77,-0.09,3.101
8,0.032,0.207,2.191
7.1,-1.905,-1.61,1.527
12.1,-0.124,0.152,2.542
15.2,0,0.402,2.752
11.5,-0.844,-0.362,1.906
10.5,-1.221,-2.003,2.129
10.2,-0.453,-1.371,1.939
9.2,-0.702,-2.063,2.637
9.4,-0.674,-0.788,1.819
10.5,-2.303,-1.584,2.244
10.2,-0.149,0.583,2.41
13.7,0.949,0.439,3.007
12.6,1.156,0.951,2.798
14.9,2.074,0.925,2.794
15.1,0.265,-0.951,2.765
12.9,-1.052,-1.761,2.204
12.5,0.502,0.973,3.336
10.6,1.1,0.826,2.739
15.8,1.887,2.73,3.205
13.3,0.811,1.059,2.794
10.9,1.418,2.885,3.351
15.3,0.439,-0.405,2.35
12.9,-1.278,-2.37,2.186
9.1,-0.861,-0.39,2.055
21.6,1.887,1.588,3.789
4.2,0.704,-0.115,2.427
13,-0.668,-1.765,2.155
9.8,-0.706,-1.277,1.498
11.4,-0.921,-0.962,2.026
9.3,0.148,0.742,2.043
11,-0.25,0.115,1.746
9.2,-0.942,-0.998,2.058
14.8,1.214,1.262,3.03
13.3,0.019,-0.253,2.283
14.9,0.758,0.746,3.527
12.6,-0.38,0.241,2.856
12,0.175,-0.467,2.314
13,1.034,0.158,3.197
17.9,0.676,0.115,2.752
15.5,0.941,0.758,3.017
9.6,-1.827,-1.889,2.498
16.3,0.177,0.535,3.13
13,-0.192,-0.97,2.376
10.9,-0.65,-0.847,1.563
8.5,-0.561,-1.135,2.259
15,1.676,0.944,2.867
13.9,0.431,1.793,3.227
10.1,-0.145,-0.558,2.663
10.4,0.939,1.411,2.671
7.7,-0.545,-1.647,2.402
9.8,0.139,0.742,1.855
16.7,1.447,0.221,3.848
12.9,-0.333,1.081,2.933
8.5,-0.799,-1.038,2.348
7,-0.548,-0.509,2.062
3.1,-1.051,-0.163,1.241
9.7,0.253,0.992,2.197
13.7,0.328,-0.402,2.557
9.7,0.856,0.319,2.901
15,1.802,2.397,2.573
18.5,1.405,0.96,3.23
4.6,-1.251,-1.62,1.721
14.1,1.999,1.736,2.616
9.5,0.139,-1.619,2.134
14.2,-0.387,0.182,3.011
14.2,1.856,2.048,3.154
13.5,0.429,0.577,3.022
14.6,1.731,2.56,3.075
12.6,-0.044,-1.161,2.772
12,-0.731,0.112,2.448
7,-1.966,-1.551,1.888
16.9,1.127,2.521,3.141
15.1,-0.888,-0.469,2.187
12.6,0.871,0.133,2.321
11.6,0.12,-1.156,2.69
7.5,0.472,-0.039,2.092
14,1.267,1.257,2.689
5.2,-0.485,-1.262,2.003
10.9,-0.462,-1.325,2.373
7.6,-0.232,0.421,1.706
11.1,1.06,1.256,2.146
11,-0.475,-0.431,1.816
13.2,-0.176,-0.562,2.963
16.8,0.796,1.222,3.181
11.8,0.779,2.61,2.554
12.4,0.797,-1.36,2.845
11.4,0.049,-0.204,2.398
11.6,0.763,1.229,2.165
11.5,0.286,0.25,2.753
13.2,-0.633,-0.372,2.682
19,1.804,0.878,3.068
14.1,-1.863,-2.069,2.583
12.7,0.846,-0.258,2.685
14,0.342,0.225,2.479
10.4,0.023,-0.13,3.314
7.1,-0.611,-0.471,1.865
13.1,-0.261,0.414,1.977
15.2,1.806,1.225,3.194
16.3,-0.097,0.983,2.961
11.1,-0.384,0.871,2.624
6.2,-0.878,-1.568,1.893
12.2,-0.496,-1.108,2.317
7.7,-0.084,-0.323,1.924
7.3,-1.358,-1.621,1.926
12.1,1.143,2.11,2.546
10.9,0.098,1.243,2.666
10,1.465,2.072,2.55
16.1,0.99,0.104,2.405
14.5,1.414,1.335,3.266
7.9,-1.336,-1.689,1.713
10.4,0.58,2.298,2.482
8.2,-0.362,-0.277,2.55
12.9,-0.047,0.802,2.469
13.7,-0.599,-1.285,2.517
11,0.215,1.29,2.479
14.9,0.094,0.802,3.177
8.6,-2.12,-2.04,1.563
13.7,0.852,1.17,2.571
15.3,0.154,-0.576,2.537
8.7,-0.972,-1.378,1.325
11,-1.101,-1.199,1.543
12.6,-0.69,-0.071,2.729
8.9,-1.584,-1.106,1.803
12.6,0.138,0.362,2.563
14.9,1.502,0.682,3.137
15.5,0.193,-0.191,3.149
15.2,0.527,-0.216,2.762
9.1,-1.483,-1.763,1.809
11.8,-1.539,-2.478,2.342
15.2,-0.896,-1.684,2.829
11.1,0.721,0.522,2.865
14.8,-0.885,-2.482,2.119
8.9,0.559,0.354,2.412
9.3,-0.219,-0.593,2.053
12.8,0.384,0.323,2.487
6.1,-1.039,-2.529,1.811
11.7,-0.949,-0.654,2.666
6,-0.104,0.862,1.44
9.7,-0.209,-1.405,1.973
7.2,-1.789,-2.809,1.624
15.2,0.537,1.659,2.736
6.6,-1.95,-1.82,1.799
15.1,-0.415,-0.708,2.542
9.8,0.055,0.886,2.157
10.2,-0.702,-1.667,2.567
8,-1.404,-0.585,2.072
14.5,-0.399,-1.425,2.254
8.2,-0.11,1.105,1.597
12.9,-0.924,-1.229,2.373
13.1,-1.357,-1.072,2.925
9.5,-1.195,0.137,1.816
7.8,-0.528,-0.719,1.576
13.5,-0.453,-0.383,2.141
11,1.419,-0.187,2.34
8,-1.286,-1.447,1.716
10.6,0.381,0.854,2.732
8.9,-0.417,0.003,2.203
16.7,0.093,-0.375,3.164
12.9,-0.664,-1.455,2.717
13.9,0.803,0.777,2.884
8.4,-1.703,-0.305,1.852
15.1,0.154,0.446,2.453
9.2,0.026,-0.53,2.445
12.7,1.056,1.998,2.804
14.8,-0.224,0.468,2.393
10,0.497,0.383,2.324
12.6,0.4,-0.015,2.669
9.1,-0.647,-1.234,2.793
10.8,-0.084,0.318,2.73
11.7,-0.134,0.697,2.127
12.8,1.12,0.92,3.002
14.9,0.239,-1.094,2.491
14.1,0.291,0.547,2.872
17.1,2.344,2.573,3.076
14.8,0.416,-0.855,2.362
16.1,0.362,1.755,2.933
13.3,0.532,-0.195,2.969
15.7,1.548,0.285,2.861
12.2,0.961,-0.236,3.002
12.1,0.338,-0.306,2.925
12.7,-0.611,-1.329,2.564
11.5,0.357,0.887,2.845
11.1,0.142,0.477,2.46
10.5,-1.836,-2.338,2.408
14.4,-1.541,-2.139,2.548
6,-1.794,-3.049,1.596
12.4,1.415,1.543,2.67
13.8,0.618,-0.122,2.812
10.1,-2.35,-1.808,2.086
8.7,0.467,-0.019,2.509
10,0.064,0.643,2.115
8.6,-0.256,-1.099,1.879
11,-0.745,-1.47,2.353
14.1,-1.269,-1.444,2.015
13,0.863,1.29,3.17
10.7,-0.577,-0.216,2.2
18,-0.132,-0.51,2.968
11,0.587,-0.096,1.875
13,0.535,1.014,3.063
10.6,-0.393,-0.461,2.14
8.9,-0.541,-0.119,2.321
14,0.259,1.64,2.068
9.1,-1.178,-1.08,2.1
14.7,0.306,1.276,2.862
11.1,0.173,-0.64,1.953
