"unit","time","treated","outcome"
154,10,0,2.41157841195511
155,10,0,4.29652254407881
156,10,0,3.92778905671696
157,10,0,1.23087171870502
158,10,0,-0.992735123890375
159,10,0,1.65195955026918
160,10,0,2.61862829192206
161,10,0,4.1353213521955
162,10,0,0.823132759457892
163,10,0,-0.83664091295767
164,10,0,3.87583129168725
165,10,0,1.447475939203
166,10,0,2.24633422631981
167,10,0,4.28435044259727
168,10,0,1.72912720703513
169,10,0,1.76680373234843
170,10,0,1.77360302736803
171,10,0,0.100282120787885
172,10,0,1.62047284920109
173,10,0,5.45715330167857
174,10,0,1.44658825368063
175,10,0,1.46195002944781
176,10,0,2.53382107506177
177,10,0,-2.22005942371886
178,10,0,2.8727702100062
179,10,0,5.23897821147809
180,10,0,-0.0381594121462308
181,10,0,2.14042193514335
182,10,0,5.2522882299442
183,10,0,3.12891059226751
184,10,0,3.5315647076187
185,10,0,1.57368327532245
186,10,0,4.32594136047643
187,10,0,3.4141993442078
188,10,0,4.49025651052523
189,10,0,0.82538717860274
190,10,0,1.11751029878502
191,10,0,2.1072865910151
192,10,0,0.266417035668758
193,10,0,5.49177979148796
194,10,0,2.90152810384671
195,10,0,1.75139035830516
196,10,0,5.51947212440114
197,10,0,2.24099971819826
198,10,0,-0.684655779236284
199,10,0,-2.56024128679543
200,10,0,2.28807003789662
